,experiment1,experiment2,experiment3,experiment4,experiment5,experiment6,experiment7,experiment8,experiment9,experiment10,experiment11,experiment12,experiment13,experiment14,experiment15,experiment16,experiment17,experiment18,experiment19,experiment20,experiment21,experiment22,experiment23,experiment24,experiment25,experiment26,experiment27,experiment28,experiment29,experiment30,experiment31,experiment32,experiment33,experiment34,experiment35,experiment36,experiment37,experiment38,experiment39,experiment40,experiment41,experiment42,experiment43,experiment44,experiment45,experiment48,experiment49,experiment50,experiment51,experiment52,experiment53,experiment54,experiment55,experiment56,experiment57,experiment58,experiment62,experiment63,experiment64,experiment65,experiment66,experiment67,experiment68,experiment69,experiment70,experiment71,experiment72,experiment73,experiment74,experiment75,experiment77,experiment81,experiment82,experiment83,experiment85,experiment87,experiment88,experiment89,experiment92,experiment93,experiment94,experiment95,experiment96,experiment97,experiment99,experiment100,experiment101,experiment102,experiment103,experiment105,experiment106,experiment110,experiment111,experiment112,experiment113,experiment114,experiment115,experiment116,experiment117,experiment118,experiment120,experiment121,experiment123,experiment124,experiment125,experiment126,experiment127,experiment128,experiment129,maxDamage,random
experiment11,252,229,248,246,179,243,191,243,243,217,206,239,253,260,251,259,180,187,212,209,243,228,191,258,232,192,231,245,222,188,245,106,101,63,104,107,115,120,124,124,66,69,109,64,116,48,57,55,53,72,50,46,58,52,49,56,54,47,48,49,47,67,64,55,39,49,51,51,52,51,47,56,47,62,48,44,209,54,65,57,44,48,52,55,47,47,60,47,48,53,51,56,49,55,48,50,51,52,46,44,61,53,64,46,246,183,259,216,184,13,227
experiment12,217,191,230,147,169,161,145,168,252,179,161,218,153,149,187,253,147,156,144,162,244,247,163,167,178,153,242,161,179,159,153,37,82,99,37,34,99,105,37,40,99,102,97,103,33,43,41,41,48,51,34,31,51,43,44,50,40,39,40,38,27,52,44,49,32,32,39,50,37,38,36,44,39,47,45,38,160,39,50,26,44,40,48,47,45,31,49,40,44,43,29,40,40,49,28,40,45,48,29,41,52,47,43,33,248,174,148,161,146,2,186
experiment13,242,253,214,189,187,253,247,245,237,228,247,247,191,183,232,256,208,253,257,252,241,256,210,190,245,248,219,252,233,241,242,111,95,62,95,91,61,112,121,60,119,126,115,63,98,44,64,44,50,64,51,45,54,55,48,50,51,48,47,48,45,72,49,52,47,48,54,62,49,50,44,58,53,53,53,43,256,49,63,44,50,48,62,53,54,47,55,55,44,44,51,50,64,64,49,45,51,56,51,58,64,55,56,49,242,210,188,191,269,13,240
experiment14,242,250,247,253,185,209,212,247,250,225,240,251,217,188,270,248,193,190,194,253,247,218,253,210,240,218,225,207,232,190,254,100,96,125,101,102,110,63,108,69,66,62,66,120,91,50,52,45,49,64,41,45,61,53,58,57,54,52,45,45,52,65,55,64,51,53,46,55,43,51,56,63,51,52,56,55,253,51,51,46,48,54,67,48,58,52,56,54,64,56,48,47,50,66,45,53,51,56,53,41,58,54,51,58,239,208,215,255,246,22,214
experiment15,221,251,245,165,154,169,168,152,254,186,149,213,168,130,194,261,176,155,155,165,211,189,152,167,159,166,189,143,181,162,163,34,33,101,77,77,102,105,91,40,100,103,97,102,33,47,44,44,29,40,39,25,46,40,46,52,41,39,46,30,36,59,34,44,40,36,38,49,44,31,44,47,39,38,44,50,151,36,49,35,34,41,41,31,47,32,55,44,40,41,31,38,40,44,38,38,44,50,43,43,55,44,53,37,250,161,155,138,149,3,178
experiment16,251,253,249,143,157,162,143,156,212,211,141,247,144,152,239,252,147,132,155,140,185,211,148,146,172,152,158,163,211,157,147,81,84,111,74,31,106,107,94,91,112,103,95,105,33,39,46,39,44,48,34,32,55,48,39,45,45,30,34,34,40,50,55,47,39,39,31,47,45,44,38,52,36,47,47,41,148,47,48,38,41,43,45,40,37,44,51,44,39,49,37,40,47,38,37,38,44,51,41,45,52,34,51,27,255,143,161,152,143,6,181
experiment17,249,240,235,207,254,215,243,206,245,221,220,253,192,207,224,253,193,193,207,248,255,239,191,252,241,255,246,207,222,252,214,106,93,68,102,108,124,63,126,64,65,72,116,61,87,51,63,44,50,61,53,46,55,58,50,44,48,50,54,44,54,60,61,58,50,51,52,65,52,43,44,64,44,52,59,49,179,55,48,43,51,54,56,49,44,62,64,57,48,46,46,49,49,61,48,50,40,58,53,51,53,48,62,55,247,250,191,255,257,23,238
experiment18,256,245,221,194,263,190,268,191,236,243,213,244,247,210,245,268,207,256,244,244,234,242,251,194,227,244,217,184,237,182,193,102,98,63,60,102,115,62,106,62,60,118,115,64,99,48,67,51,50,65,56,44,52,53,52,63,43,44,49,55,35,62,48,68,52,53,44,65,54,58,51,52,45,57,66,55,246,57,64,50,40,54,68,55,57,56,57,50,53,48,44,48,45,53,49,45,63,64,49,44,49,49,65,51,243,239,240,219,263,4,229
experiment19,247,252,242,186,248,250,250,208,243,242,188,256,243,206,245,245,193,256,187,211,242,237,247,261,219,190,234,216,221,256,243,108,105,67,95,98,115,113,109,66,119,117,115,66,93,48,65,52,48,64,54,49,60,61,35,55,52,46,47,52,48,59,60,50,54,51,46,60,51,60,44,57,50,58,60,52,248,53,64,49,38,50,54,44,49,52,59,44,53,52,40,45,54,66,44,50,46,63,56,51,68,46,58,43,235,253,254,251,190,20,234
experiment20,243,228,232,253,256,190,255,256,244,223,191,238,248,247,235,260,252,256,189,251,254,230,183,192,237,206,229,209,225,190,207,96,101,124,105,119,65,123,63,65,62,63,101,62,90,49,52,46,53,57,53,48,46,61,45,57,57,60,47,45,38,52,70,63,52,52,49,72,41,54,46,47,54,63,54,47,188,55,67,57,55,55,63,51,40,44,63,46,49,50,51,43,52,65,49,52,49,54,61,53,65,54,40,50,248,246,182,183,186,21,222
experiment21,241,209,189,157,144,152,169,152,176,188,157,256,159,153,189,215,145,166,158,146,249,250,152,153,189,159,167,173,188,146,125,34,80,101,36,36,99,94,90,94,92,95,95,60,80,28,59,39,36,46,39,47,38,52,41,46,35,38,40,38,44,51,43,49,39,40,41,52,35,39,40,49,35,36,41,36,134,37,48,44,47,45,43,35,38,38,48,34,43,46,39,26,34,51,30,46,38,45,36,38,44,39,44,38,193,157,170,150,156,5,194
experiment22,225,214,259,148,168,175,174,161,211,255,172,253,144,182,211,189,161,158,163,170,250,192,155,173,207,166,193,163,249,178,152,32,78,105,36,92,110,103,97,99,119,97,98,114,79,41,43,44,47,46,34,44,51,45,44,46,39,43,49,44,41,53,41,53,44,38,43,59,48,47,36,44,38,46,47,40,172,49,51,45,44,41,44,40,38,46,46,39,44,40,44,38,49,47,40,34,46,51,44,40,44,37,55,38,191,161,179,175,160,4,243
experiment23,249,245,235,250,258,250,183,190,259,227,209,237,190,247,248,252,209,249,253,217,248,245,213,208,235,207,231,254,223,227,192,96,100,117,99,109,64,63,123,61,121,62,60,72,98,47,58,52,49,57,56,46,48,61,48,61,49,45,50,49,57,55,59,59,51,47,44,57,54,41,51,50,51,54,58,45,250,35,65,51,40,41,56,44,52,52,50,47,49,49,46,47,59,69,51,43,51,52,55,49,58,53,60,40,251,193,222,186,206,15,264
experiment24,236,246,215,194,181,192,248,209,264,208,242,233,210,190,233,254,248,206,239,208,247,227,192,220,228,253,220,181,248,247,246,99,90,62,93,110,61,125,63,63,63,117,64,62,99,53,64,48,55,70,53,46,53,62,49,60,43,47,51,51,48,63,58,58,45,61,56,65,54,61,44,56,50,62,58,44,209,55,59,48,47,49,60,56,48,49,63,,58,49,45,47,60,63,51,50,54,57,48,57,57,41,60,48,248,249,188,185,180,14,247
experiment25,213,208,188,172,180,158,176,171,209,187,168,222,155,160,241,228,159,173,181,163,211,193,165,172,243,167,239,183,254,157,168,82,37,100,36,92,103,61,82,97,104,106,99,100,38,44,40,40,46,49,45,40,54,50,40,50,45,43,41,39,39,52,45,52,44,41,37,60,38,37,55,47,37,44,50,51,174,38,58,37,49,35,50,51,43,44,56,,48,45,34,41,41,54,39,40,39,43,36,45,48,38,45,44,211,156,171,167,175,6,195
experiment26,252,254,252,249,189,250,211,207,252,235,208,247,252,182,234,248,245,256,210,194,241,234,193,247,233,251,235,183,232,212,171,110,94,60,98,95,66,126,125,61,67,61,112,61,108,45,56,50,58,81,52,49,65,56,48,56,50,45,47,47,50,64,61,60,41,52,50,60,45,50,57,59,55,56,59,49,251,44,65,46,54,55,54,52,52,47,55,,44,52,57,49,47,54,48,45,51,50,54,46,66,57,63,46,236,256,188,249,192,19,232
experiment27,218,254,261,171,160,154,168,167,224,191,169,258,181,175,211,242,154,183,166,171,233,207,169,180,261,165,242,162,208,167,168,93,89,115,36,38,95,107,100,98,62,114,101,113,106,37,53,49,38,59,49,36,54,50,37,56,41,30,38,43,41,54,46,59,50,44,34,49,39,35,38,57,44,48,45,39,171,33,46,40,45,39,55,44,52,36,52,,48,44,53,39,49,57,44,37,37,56,43,41,56,41,49,43,206,168,168,141,156,2,182
experiment28,243,237,233,221,252,193,255,178,237,233,255,239,248,193,257,237,193,216,184,191,227,237,246,219,217,217,238,249,226,258,241,101,95,63,112,105,67,62,122,119,69,61,119,66,101,52,50,46,49,67,46,50,53,60,56,58,46,58,54,44,59,64,55,55,50,56,59,65,54,45,52,60,45,58,56,57,212,44,62,44,59,44,60,47,49,43,56,,48,48,51,40,56,56,56,51,45,66,57,51,63,52,58,44,250,249,260,261,258,17,233
experiment29,210,255,250,168,166,169,160,176,206,240,178,221,167,168,219,189,178,163,179,175,212,251,177,152,246,168,192,174,243,170,162,40,94,109,36,38,111,111,100,95,103,60,95,110,98,45,46,38,44,45,38,35,52,53,43,46,31,38,38,41,45,56,49,52,54,45,44,49,53,36,37,49,45,53,45,44,168,37,57,39,43,41,44,45,44,45,45,,41,48,49,45,35,55,38,46,51,45,47,35,50,44,44,37,235,169,157,160,166,12,244
experiment30,246,253,243,209,248,250,192,208,240,243,212,241,259,210,238,243,248,218,244,210,254,222,173,253,243,188,233,242,230,254,211,90,112,74,100,89,67,69,109,98,64,114,117,64,103,58,58,56,44,59,48,47,57,55,44,53,55,56,55,51,45,58,61,63,37,49,52,67,53,54,49,54,45,54,55,52,188,52,53,44,50,52,56,52,56,51,67,,50,50,47,49,53,63,45,57,55,53,50,47,56,50,60,48,240,208,218,195,188,23,229
experiment31,249,235,222,207,239,217,226,247,243,229,255,247,258,246,237,253,186,207,257,193,275,248,208,254,232,229,232,259,238,189,260,105,94,60,99,110,104,115,115,60,124,62,110,60,91,45,58,54,55,59,53,50,62,48,53,61,44,47,49,45,55,65,56,59,60,53,38,66,46,49,55,55,55,60,63,52,253,44,56,50,50,57,57,51,47,49,57,,46,40,62,54,56,62,44,45,45,61,45,60,61,45,61,54,252,223,216,238,249,20,216
experiment32,60,69,105,101,107,103,93,105,122,60,94,63,89,100,66,119,94,98,92,104,66,68,104,101,118,90,107,99,60,110,95,89,115,110,98,98,61,64,60,67,120,69,118,118,97,46,58,51,53,68,53,56,57,57,45,61,40,45,40,58,56,61,60,61,53,53,50,62,49,45,48,53,40,57,56,35,99,46,58,57,57,44,63,46,44,53,61,,47,49,58,46,49,58,52,54,47,60,53,49,55,49,58,50,112,95,106,101,105,12,109
experiment33,111,107,114,104,104,106,108,106,108,120,99,118,105,104,67,116,107,102,95,99,120,122,100,110,63,106,111,105,106,88,106,85,91,61,111,103,116,62,60,125,65,60,63,65,106,54,59,56,52,54,58,52,63,59,57,64,63,50,55,52,46,56,60,62,52,51,47,61,45,58,44,53,60,54,65,54,110,49,67,54,49,45,52,50,60,51,52,,45,54,54,51,48,60,45,50,51,64,54,52,60,51,59,58,63,91,107,105,98,7,106
experiment34,96,112,40,35,32,40,34,40,109,83,37,101,38,75,99,89,32,37,33,76,99,95,83,38,100,40,85,37,91,26,40,90,39,108,37,40,100,105,41,81,86,106,97,103,34,41,47,36,51,51,40,39,47,45,41,50,44,44,36,41,34,45,54,44,40,39,34,56,35,34,39,55,36,50,44,38,41,33,50,33,31,41,48,41,51,37,44,,45,44,44,41,38,54,30,35,49,48,31,43,52,38,48,41,95,88,39,38,37,5,101
experiment35,115,61,62,92,108,102,94,99,125,100,96,63,105,99,123,126,98,40,105,95,64,64,101,107,64,102,64,88,64,100,101,102,89,63,41,103,106,118,120,117,64,125,107,67,61,45,64,40,54,70,50,46,61,59,46,54,62,44,57,44,55,51,56,58,61,55,49,58,44,44,50,63,46,59,62,51,98,45,63,56,46,44,60,44,48,52,57,,41,43,51,41,50,61,46,50,61,57,52,55,58,49,54,56,60,110,90,101,41,10,64
experiment36,119,62,62,62,40,105,97,108,69,112,93,66,109,98,123,69,92,98,102,81,64,108,91,90,108,105,62,95,62,111,90,102,97,60,97,103,121,65,65,104,113,64,59,65,103,44,56,47,47,54,51,55,64,53,50,59,,53,50,46,48,63,58,51,56,45,50,56,48,44,45,51,46,60,56,56,94,48,65,45,44,38,55,48,59,45,55,,44,50,50,43,49,72,45,46,46,61,44,52,63,49,57,44,120,102,105,95,93,5,104
experiment37,98,96,94,38,84,86,37,36,89,85,85,101,39,90,98,94,76,85,85,35,101,90,36,39,97,34,105,33,89,33,96,39,84,100,94,79,100,97,93,89,97,88,88,106,30,53,48,39,41,54,44,50,54,49,36,43,38,35,39,43,41,48,52,47,44,39,41,50,44,43,41,44,37,46,43,40,27,30,57,37,37,41,53,40,34,38,52,,37,43,37,44,40,54,40,38,36,48,45,40,46,38,50,41,89,82,81,89,31,6,99
experiment38,103,89,100,35,87,95,88,39,108,82,80,95,88,37,95,93,37,38,87,77,106,97,37,75,39,74,93,38,89,31,85,36,38,95,82,35,103,108,89,96,106,96,102,86,39,36,54,40,35,46,44,35,45,50,38,45,,33,47,29,45,51,49,44,45,32,36,50,38,45,38,44,32,54,54,35,100,35,55,34,34,39,47,37,43,32,50,,40,46,30,33,49,57,37,47,33,57,39,45,53,38,53,29,107,38,40,39,34,4,94
experiment39,106,103,97,40,82,84,79,40,103,111,76,63,79,92,109,106,74,94,91,37,110,103,77,37,118,75,100,78,100,91,85,40,40,59,80,35,107,111,92,103,100,108,101,113,77,38,50,44,44,62,34,40,40,53,40,44,42,37,36,41,34,61,40,47,41,38,39,52,36,50,49,59,41,58,48,44,94,43,46,36,35,45,44,49,34,46,50,,44,37,44,45,39,48,44,46,44,47,40,45,54,32,51,51,102,91,94,94,86,10,97
experiment40,111,109,93,92,40,79,39,91,109,60,76,60,40,31,60,109,36,38,34,35,106,101,39,37,103,39,102,81,105,102,40,33,75,119,83,96,111,104,97,97,101,106,109,110,88,34,56,44,44,59,40,49,47,55,38,48,,43,46,50,35,45,38,47,44,36,41,64,37,48,44,46,45,53,47,39,33,33,55,50,44,44,44,34,38,40,48,,41,30,44,39,44,56,40,40,31,44,31,40,53,45,48,44,117,39,40,28,41,5,93
experiment41,115,91,102,38,38,37,34,28,105,85,34,101,81,34,100,88,35,40,81,38,108,81,79,37,96,33,38,31,97,36,76,80,35,114,36,87,103,94,100,99,100,100,84,41,36,27,52,39,44,44,47,49,45,59,30,44,,36,36,38,39,50,46,44,44,30,35,43,39,36,35,50,41,52,50,32,33,43,37,43,41,37,45,27,45,40,50,,32,39,40,43,33,44,33,35,33,44,36,44,44,30,44,36,100,77,35,72,31,5,100
experiment42,100,96,90,82,37,39,78,38,101,90,31,98,74,38,97,97,28,82,83,37,105,103,38,83,94,39,86,39,40,86,38,31,40,94,75,36,112,104,92,94,100,103,105,90,86,37,52,34,47,44,30,36,46,52,41,57,,33,35,44,28,43,41,44,40,44,35,54,40,39,34,48,44,35,45,44,37,38,49,44,35,44,45,43,35,33,47,,38,40,25,36,39,52,38,41,30,44,37,43,55,40,58,38,100,84,39,89,35,5,84
experiment43,103,108,84,36,35,81,40,39,114,99,91,103,85,34,103,105,84,85,85,99,105,102,40,36,101,88,99,81,105,83,90,82,37,103,93,41,112,98,99,91,116,95,98,111,39,44,50,43,38,49,34,44,54,49,40,43,,44,37,37,37,46,54,58,37,46,44,53,35,37,45,55,33,52,40,37,40,38,60,39,38,44,55,45,34,40,46,,30,44,41,43,44,56,46,39,41,57,32,43,53,41,37,38,106,83,84,41,89,6,109
experiment44,83,105,92,40,32,37,37,84,104,100,36,97,37,80,98,95,39,36,34,38,40,86,28,38,100,39,87,34,90,36,40,82,35,97,33,35,94,114,87,90,59,110,89,108,36,39,49,34,40,49,38,37,48,51,40,43,36,38,35,40,44,45,43,50,37,40,33,47,38,44,43,57,51,36,55,46,38,38,39,35,36,39,33,39,44,36,45,,35,38,30,39,40,48,33,38,43,52,34,36,48,41,44,26,104,35,86,85,82,3,100
experiment45,126,65,114,94,98,109,108,110,70,64,84,67,102,109,67,67,113,101,107,110,120,121,102,101,62,92,94,99,102,97,109,103,94,66,39,97,70,61,123,112,64,114,61,64,94,46,60,54,45,59,46,50,62,53,49,54,51,49,39,45,45,70,63,56,41,52,44,62,55,53,54,65,53,55,63,45,101,53,59,51,44,54,56,52,44,50,54,,50,48,56,43,44,67,47,49,59,63,49,49,60,51,54,50,106,95,97,108,99,5,116
experiment48,66,69,63,50,46,45,56,53,66,56,52,57,56,50,53,61,49,52,52,51,72,59,53,47,56,55,63,48,55,42,55,54,46,59,55,56,47,64,62,66,73,63,56,61,54,52,52,47,44,63,52,48,53,59,55,53,46,49,50,44,54,59,59,53,51,50,48,65,60,45,51,58,52,66,61,45,46,52,58,58,50,51,57,47,47,52,68,,41,49,44,43,49,63,49,59,58,59,64,56,62,53,58,50,61,46,54,54,51,8,61
experiment49,45,63,53,34,41,43,40,40,54,56,43,59,36,48,56,54,37,33,35,48,41,57,42,36,60,44,47,50,54,42,42,42,41,53,36,44,52,46,50,44,48,48,50,51,40,48,47,37,34,56,53,43,45,54,40,46,39,41,47,42,44,56,45,45,44,39,47,53,48,44,44,46,43,49,46,49,38,43,55,46,44,37,49,28,37,34,56,,53,40,44,44,34,55,45,35,44,56,41,37,56,35,50,34,44,42,41,41,44,7,50
experiment50,56,70,64,55,49,54,48,49,61,68,45,59,56,55,56,61,56,49,48,54,61,56,48,52,60,50,51,54,62,44,46,49,44,64,60,53,61,60,56,56,61,66,57,66,46,53,63,46,54,62,51,46,62,61,55,49,51,58,44,50,49,59,65,62,47,44,50,55,49,44,51,60,55,60,61,52,45,54,68,54,52,48,60,51,45,52,49,,49,49,45,42,48,60,52,50,47,61,49,48,61,56,52,56,65,48,52,46,59,6,65
experiment51,60,73,57,48,44,42,49,53,62,57,47,52,50,51,71,56,50,50,52,47,64,53,51,45,54,42,62,51,56,56,45,47,48,49,46,53,59,65,56,56,56,53,62,60,55,56,66,46,54,62,47,50,60,62,53,55,46,49,48,47,44,69,55,64,49,40,49,61,54,53,51,63,55,56,60,48,55,50,67,56,52,56,56,50,45,53,53,,55,51,41,39,45,65,56,44,55,56,59,60,69,52,52,48,60,56,52,47,42,4,55
experiment52,43,43,41,33,34,39,36,42,56,49,28,49,36,36,60,52,39,35,36,43,54,54,43,30,51,19,41,33,55,41,41,32,46,49,30,46,46,54,38,41,56,56,51,51,41,37,44,38,38,43,39,40,45,48,47,47,43,41,44,34,43,57,49,41,28,39,31,60,37,36,42,48,35,50,44,34,44,41,48,42,33,30,45,37,44,36,46,,43,41,51,38,40,52,39,38,47,48,38,39,47,37,49,32,53,39,40,42,32,4,50
experiment53,64,67,50,56,45,52,48,59,54,65,50,66,49,59,61,66,47,44,46,47,61,66,44,47,55,48,51,54,62,52,47,47,42,60,50,49,56,56,66,60,53,70,66,62,54,48,47,49,53,61,61,44,61,60,45,54,49,54,52,51,46,67,54,52,53,55,46,61,43,47,50,56,41,62,64,47,51,56,73,55,43,49,56,48,57,57,56,,44,47,40,44,50,69,50,49,64,60,45,44,64,63,57,45,62,59,53,45,51,8,62
experiment54,67,62,52,44,52,49,51,52,61,63,54,69,55,55,75,68,54,56,51,52,53,56,54,54,60,51,64,50,65,53,50,44,48,61,54,45,50,65,60,51,51,64,56,63,50,52,57,54,50,60,56,49,59,64,50,61,50,46,48,47,54,53,64,63,44,58,47,56,50,50,46,50,49,56,46,44,48,45,70,44,48,43,52,55,56,44,62,,56,45,56,49,49,54,61,48,47,60,56,54,63,47,53,56,55,56,48,49,51,10,60
experiment55,43,53,46,48,41,42,34,45,56,55,42,49,46,39,54,45,45,48,40,54,62,49,52,47,46,35,46,47,48,43,38,43,37,53,39,36,46,55,60,53,55,54,46,52,38,47,55,38,40,55,39,41,46,49,41,50,52,27,30,41,40,55,45,45,40,42,44,48,38,53,43,46,37,50,44,42,34,41,59,40,44,37,47,45,41,37,59,,33,47,37,50,47,51,49,36,50,52,53,41,59,35,50,44,54,39,47,36,39,9,55
experiment56,61,54,48,37,46,46,37,48,44,56,48,57,45,47,60,52,42,47,39,39,48,55,39,38,50,44,50,40,47,45,52,43,41,55,41,47,51,50,47,45,41,48,51,49,47,41,46,39,38,52,40,36,51,55,45,54,36,39,47,44,35,51,52,57,41,46,36,55,32,41,46,50,49,46,55,43,49,40,56,44,34,36,53,36,43,46,47,,41,43,42,38,46,58,38,41,41,44,37,44,56,40,54,41,49,41,47,40,40,8,51
experiment57,63,68,68,46,44,52,51,50,66,66,51,56,52,42,54,61,50,48,65,55,59,56,52,51,60,52,63,44,57,56,47,55,43,59,54,50,64,62,60,62,70,59,60,60,51,45,60,45,47,53,55,50,59,55,44,56,55,48,48,45,49,59,53,58,49,50,53,58,49,51,48,60,47,58,51,56,50,52,61,55,40,58,58,62,59,56,51,,56,38,55,41,51,57,41,53,48,61,51,55,62,44,50,54,54,54,56,45,48,11,57
experiment58,59,48,40,37,44,44,33,41,50,48,44,50,50,43,48,55,56,37,45,43,54,54,39,40,50,44,44,42,54,47,39,39,36,50,46,41,57,55,56,52,56,43,57,57,46,47,54,51,45,53,46,39,50,46,44,48,43,38,43,44,48,49,54,56,44,46,50,54,34,51,44,54,51,49,54,48,41,45,57,50,48,47,39,38,38,39,38,,25,39,44,43,40,46,48,33,40,51,52,42,50,36,50,38,43,37,39,49,41,7,61
experiment62,55,56,56,61,48,49,61,46,56,59,46,60,49,46,59,55,52,57,48,43,65,61,51,57,55,50,59,54,69,45,56,60,37,56,38,,62,,58,,,,,64,49,54,61,49,54,57,51,50,48,64,45,57,,53,52,54,46,67,55,56,59,45,,66,50,51,47,59,44,68,,62,49,,61,52,46,51,56,52,48,48,61,,40,48,,,50,55,,56,53,61,51,44,56,50,49,54,67,49,52,43,51,,
